description,code
"создай программу с захватом переменных в лямбда-выражении","#include <iostream>\n#include <vector>\n#include <algorithm>\nusing namespace std;\n\nint main() {\n    vector<int> data = {1, 2, 3, 4, 5};\n    int threshold = 3;\n    \n    auto count_above = [threshold](const vector<int>& vec) {\n        return count_if(vec.begin(), vec.end(), \n                       [threshold](int x) { return x > threshold; });\n    };\n    \n    cout << \"Элементов больше \" << threshold << \": \" \n         << count_above(data) << endl;\n    \n    int sum = 0;\n    for_each(data.begin(), data.end(), [&sum](int x) {\n        sum += x; // Захват по ссылке\n    });\n    \n    cout << \"Сумма элементов: \" << sum << endl;\n    \n    return 0;\n}"
"напиши программу с использованием auto и decltype","#include <iostream>\n#include <vector>\n#include <map>\nusing namespace std;\n\nint main() {\n    auto number = 42; // int\n    auto name = \"C++\"; // const char*\n    auto pi = 3.14159; // double\n    \n    cout << \"number: \" << number << endl;\n    cout << \"name: \" << name << endl;\n    cout << \"pi: \" << pi << endl;\n    \n    vector<int> vec = {1, 2, 3};\n    for (auto it = vec.begin(); it != vec.end(); ++it) {\n        cout << *it << \" \";\n    }\n    cout << endl;\n    \n    map<string, int> scores = {{\"Alice\", 95}, {\"Bob\", 87}};\n    for (const auto& pair : scores) {\n        cout << pair.first << \": \" << pair.second << endl;\n    }\n    \n    decltype(vec) another_vec = {4, 5, 6};\n    cout << \"Тип another_vec такой же как у vec\" << endl;\n    \n    return 0;\n}"
"создай программу с range-based for loop для контейнеров","#include <iostream>\n#include <vector>\n#include <map>\n#include <set>\nusing namespace std;\n\nint main() {\n    vector<int> numbers = {1, 2, 3, 4, 5};\n    \n    cout << \"Vector: \";\n    for (int num : numbers) {\n        cout << num << \" \";\n    }\n    cout << endl;\n    \n    map<string, int> ages = {{\"Anna\", 25}, {\"Ivan\", 30}};\n    cout << \"Map:\" << endl;\n    for (const auto& [name, age] : ages) {\n        cout << name << \": \" << age << endl;\n    }\n    \n    set<string> fruits = {\"apple\", \"banana\", \"orange\"};\n    cout << \"Set: \";\n    for (const auto& fruit : fruits) {\n        cout << fruit << \" \";\n    }\n    cout << endl;\n    \n    return 0;\n}"
"напиши программу с move семантикой","#include <iostream>\n#include <vector>\n#include <utility>\nusing namespace std;\n\nclass LargeObject {\npublic:\n    LargeObject(size_t size) : data(new int[size]), size(size) {\n        cout << \"Конструктор \" << size << endl;\n    }\n    \n    LargeObject(LargeObject&& other) noexcept \n        : data(other.data), size(other.size) {\n        other.data = nullptr;\n        other.size = 0;\n        cout << \"Move конструктор\" << endl;\n    }\n    \n    LargeObject& operator=(LargeObject&& other) noexcept {\n        if (this != &other) {\n            delete[] data;\n            data = other.data;\n            size = other.size;\n            other.data = nullptr;\n            other.size = 0;\n            cout << \"Move оператор присваивания\" << endl;\n        }\n        return *this;\n    }\n    \n    ~LargeObject() {\n        delete[] data;\n        cout << \"Деструктор\" << endl;\n    }\n    \nprivate:\n    int* data;\n    size_t size;\n};\n\nint main() {\n    LargeObject obj1(1000);\n    LargeObject obj2 = move(obj1);\n    \n    vector<LargeObject> objects;\n    objects.push_back(LargeObject(500));\n    \n    return 0;\n}"
"создай программу с perfect forwarding","#include <iostream>\n#include <utility>\nusing namespace std;\n\nclass Logger {\npublic:\n    Logger() { cout << \"Конструктор по умолчанию\" << endl; }\n    Logger(const Logger&) { cout << \"Конструктор копирования\" << endl; }\n    Logger(Logger&&) { cout << \"Конструктор перемещения\" << endl; }\n};\n\ntemplate<typename T>\nvoid wrapper(T&& arg) {\n    process(forward<T>(arg));\n}\n\nvoid process(Logger& log) {\n    cout << \"Обработка l-value\" << endl;\n}\n\nvoid process(Logger&& log) {\n    cout << \"Обработка r-value\" << endl;\n}\n\nint main() {\n    Logger log1;\n    wrapper(log1); // l-value\n    wrapper(Logger()); // r-value\n    \n    return 0;\n}"
"напиши программу с variadic templates","#include <iostream>\nusing namespace std;\n\nvoid print() {\n    cout << endl;\n}\n\ntemplate<typename T, typename... Args>\nvoid print(T first, Args... args) {\n    cout << first << \" \";\n    print(args...);\n}\n\ntemplate<typename... Types>\nclass Tuple {};\n\ntemplate<typename T, typename... Rest>\nclass Tuple<T, Rest...> {\npublic:\n    T first;\n    Tuple<Rest...> rest;\n    \n    Tuple(T f, Rest... r) : first(f), rest(r...) {}\n};\n\nint main() {\n    print(1, 2.5, \"hello\", 'A');\n    \n    Tuple<int, double, string> tuple(10, 3.14, \"test\");\n    cout << \"Tuple создан\" << endl;\n    \n    return 0;\n}"
"создай программу с constexpr вычислениями","#include <iostream>\nusing namespace std;\n\nconstexpr int factorial(int n) {\n    return (n <= 1) ? 1 : n * factorial(n - 1);\n}\n\nconstexpr int fibonacci(int n) {\n    return (n <= 1) ? n : fibonacci(n - 1) + fibonacci(n - 2);\n}\n\nclass Circle {\nprivate:\n    double radius;\n    \npublic:\n    constexpr Circle(double r) : radius(r) {}\n    \n    constexpr double area() const {\n        return 3.14159 * radius * radius;\n    }\n};\n\nint main() {\n    constexpr int fact_5 = factorial(5);\n    constexpr int fib_10 = fibonacci(10);\n    constexpr Circle c(5.0);\n    \n    cout << \"Факториал 5: \" << fact_5 << endl;\n    cout << \"Фибоначчи 10: \" << fib_10 << endl;\n    cout << \"Площадь круга: \" << c.area() << endl;\n    \n    int arr[factorial(3)]; // Массив размером 6\n    cout << \"Размер массива: \" << sizeof(arr)/sizeof(arr[0]) << endl;\n    \n    return 0;\n}"
"напиши программу с пользовательскими литералами","#include <iostream>\n#include <string>\nusing namespace std;\n\nconstexpr long double operator\"\" _km(long double x) {\n    return x * 1000.0;\n}\n\nconstexpr long double operator\"\" _m(long double x) {\n    return x;\n}\n\nconstexpr long double operator\"\" _cm(long double x) {\n    return x / 100.0;\n}\n\nstring operator\"\" _str(const char* str, size_t len) {\n    return string(str) + \" (преобразовано)\";\n}\n\nint main() {\n    long double distance = 5.0_km + 300.0_m + 50.0_cm;\n    cout << \"Общее расстояние: \" << distance << \" метров\" << endl;\n    \n    auto text = \"hello\"_str;\n    cout << text << endl;\n    \n    return 0;\n}"
"создай программу с многопоточностью используя std::thread","#include <iostream>\n#include <thread>\n#include <vector>\n#include <chrono>\nusing namespace std;\n\nvoid worker(int id) {\n    cout << \"Поток \" << id << \" начал работу\" << endl;\n    this_thread::sleep_for(chrono::milliseconds(100));\n    cout << \"Поток \" << id << \" завершил работу\" << endl;\n}\n\nint main() {\n    vector<thread> threads;\n    \n    for (int i = 0; i < 5; ++i) {\n        threads.emplace_back(worker, i);\n    }\n    \n    for (auto& t : threads) {\n        t.join();\n    }\n    \n    cout << \"Все потоки завершили работу\" << endl;\n    return 0;\n}"
"напиши программу с мьютексами для синхронизации","#include <iostream>\n#include <thread>\n#include <mutex>\n#include <vector>\nusing namespace std;\n\nmutex mtx;\nint shared_counter = 0;\n\nvoid increment_counter(int id) {\n    for (int i = 0; i < 1000; ++i) {\n        lock_guard<mutex> lock(mtx);\n        ++shared_counter;\n    }\n    cout << \"Поток \" << id << \" завершил\" << endl;\n}\n\nint main() {\n    vector<thread> threads;\n    \n    for (int i = 0; i < 5; ++i) {\n        threads.emplace_back(increment_counter, i);\n    }\n    \n    for (auto& t : threads) {\n        t.join();\n    }\n    \n    cout << \"Финальное значение счетчика: \" << shared_counter << endl;\n    return 0;\n}"
"создай программу с std::async для асинхронных вычислений","#include <iostream>\n#include <future>\n#include <vector>\n#include <numeric>\nusing namespace std;\n\nint compute_sum(const vector<int>& data) {\n    return accumulate(data.begin(), data.end(), 0);\n}\n\nint main() {\n    vector<int> large_data(1000000, 1);\n    \n    auto future_result = async(launch::async, compute_sum, large_data);\n    \n    cout << \"Вычисления запущены...\" << endl;\n    \n    int result = future_result.get();\n    cout << \"Результат: \" << result << endl;\n    \n    auto future1 = async(launch::async, []() { return 42; });\n    auto future2 = async(launch::async, []() { return 100; });\n    \n    cout << \"future1: \" << future1.get() << endl;\n    cout << \"future2: \" << future2.get() << endl;\n    \n    return 0;\n}"
"напиши программу с conditional_variable для синхронизации потоков","#include <iostream>\n#include <thread>\n#include <mutex>\n#include <condition_variable>\n#include <queue>\nusing namespace std;\n\nqueue<int> data_queue;\nmutex mtx;\ncondition_variable cv;\nbool finished = false;\n\nvoid producer() {\n    for (int i = 0; i < 10; ++i) {\n        this_thread::sleep_for(chrono::milliseconds(100));\n        {\n            lock_guard<mutex> lock(mtx);\n            data_queue.push(i);\n            cout << \"Произведено: \" << i << endl;\n        }\n        cv.notify_one();\n    }\n    {\n        lock_guard<mutex> lock(mtx);\n        finished = true;\n    }\n    cv.notify_all();\n}\n\nvoid consumer() {\n    while (true) {\n        unique_lock<mutex> lock(mtx);\n        cv.wait(lock, []{ return !data_queue.empty() || finished; });\n        \n        while (!data_queue.empty()) {\n            int value = data_queue.front();\n            data_queue.pop();\n            lock.unlock();\n            \n            cout << \"Потреблено: \" << value << endl;\n            \n            lock.lock();\n        }\n        \n        if (finished && data_queue.empty()) {\n            break;\n        }\n    }\n}\n\nint main() {\n    thread prod(producer);\n    thread cons(consumer);\n    \n    prod.join();\n    cons.join();\n    \n    cout << \"Завершено\" << endl;\n    return 0;\n}"
"создай программу с std::filesystem для работы с файловой системой","#include <iostream>\n#include <filesystem>\n#include <vector>\nnamespace fs = std::filesystem;\n\nusing namespace std;\n\nint main() {\n    string path = \".\";\n    \n    cout << \"Содержимое текущей директории:\" << endl;\n    for (const auto& entry : fs::directory_iterator(path)) {\n        cout << \"  \" << entry.path().filename() << \" \";\n        if (fs::is_directory(entry.status())) {\n            cout << \"[директория]\" << endl;\n        } else {\n            cout << \"[файл] \" << fs::file_size(entry) << \" байт\" << endl;\n        }\n    }\n    \n    if (fs::exists(\"test_dir\")) {\n        fs::remove_all(\"test_dir\");\n    }\n    \n    fs::create_directory(\"test_dir\");\n    cout << \"Директория test_dir создана\" << endl;\n    \n    cout << \"Текущий путь: \" << fs::current_path() << endl;\n    \n    return 0;\n}"
"напиши программу с регулярными выражениями","#include <iostream>\n#include <regex>\n#include <string>\nusing namespace std;\n\nint main() {\n    string text = \"Почты: [email], [email], invalid@\";\n    regex email_pattern(R\"(\\b[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\\.[A-Z|a-z]{2,}\\b)\");\n    \n    cout << \"Поиск email в тексте:\" << endl;\n    sregex_iterator it(text.begin(), text.end(), email_pattern);\n    sregex_iterator end;\n    \n    while (it != end) {\n        cout << \"Найден email: \" << it->str() << endl;\n        ++it;\n    }\n    \n    string phone_text = \"Телефоны: [phone], [phone], 123-45-67\";\n    regex phone_pattern(R\"(\\+?7[-\\s]?\\d{3}[-\\s]?\\d{3}[-\\s]?\\d{2}[-\\s]?\\d{2})\");\n    \n    cout << \"\\nПоиск телефонов:\" << endl;\n    auto phones_begin = sregex_iterator(phone_text.begin(), phone_text.end(), phone_pattern);\n    auto phones_end = sregex_iterator();\n    \n    for (auto i = phones_begin; i != phones_end; ++i) {\n        cout << \"Найден телефон: \" << i->str() << endl;\n    }\n    \n    return 0;\n}"
"создай программу с хронометражем используя std::chrono","#include <iostream>\n#include <chrono>\n#include <thread>\nusing namespace std;\nusing namespace chrono;\n\nvoid long_operation() {\n    this_thread::sleep_for(milliseconds(500));\n}\n\nint main() {\n    auto start = high_resolution_clock::now();\n    \n    long_operation();\n    \n    auto end = high_resolution_clock::now();\n    auto duration = duration_cast<milliseconds>(end - start);\n    \n    cout << \"Операция заняла: \" << duration.count() << \" мс\" << endl;\n    \n    auto now = system_clock::now();\n    time_t now_time = system_clock::to_time_t(now);\n    cout << \"Текущее время: \" << ctime(&now_time);\n    \n    steady_clock::time_point steady_start = steady_clock::now();\n    this_thread::sleep_for(milliseconds(100));\n    steady_clock::time_point steady_end = steady_clock::now();\n    \n    auto steady_duration = duration_cast<microseconds>(steady_end - steady_start);\n    cout << \"Steady clock duration: \" << steady_duration.count() << \" мкс\" << endl;\n    \n    return 0;\n}"
"напиши программу с пользовательским аллокатором памяти","#include <iostream>\n#include <vector>\n#include <memory>\nusing namespace std;\n\ntemplate<typename T>\nclass SimpleAllocator {\npublic:\n    using value_type = T;\n    \n    SimpleAllocator() = default;\n    \n    template<typename U>\n    SimpleAllocator(const SimpleAllocator<U>&) {}\n    \n    T* allocate(size_t n) {\n        cout << \"Выделение памяти для \" << n << \" элементов\" << endl;\n        return static_cast<T*>(::operator new(n * sizeof(T)));\n    }\n    \n    void deallocate(T* p, size_t n) {\n        cout << \"Освобождение памяти \" << n << \" элементов\" << endl;\n        ::operator delete(p);\n    }\n};\n\nint main() {\n    vector<int, SimpleAllocator<int>> numbers;\n    \n    for (int i = 0; i < 5; ++i) {\n        numbers.push_back(i * 10);\n    }\n    \n    cout << \"Элементы: \";\n    for (int num : numbers) {\n        cout << num << \" \";\n    }\n    cout << endl;\n    \n    return 0;\n}"
"создай программу с type_traits для метапрограммирования","#include <iostream>\n#include <type_traits>\nusing namespace std;\n\ntemplate<typename T>\nvoid process(const T& value) {\n    if constexpr (is_integral_v<T>) {\n        cout << \"Целочисленный тип: \" << value * 2 << endl;\n    } else if constexpr (is_floating_point_v<T>) {\n        cout << \"Вещественный тип: \" << value + 0.5 << endl;\n    } else if constexpr (is_pointer_v<T>) {\n        cout << \"Указатель на: \" << *value << endl;\n    } else {\n        cout << \"Другой тип: \" << value << endl;\n    }\n}\n\ntemplate<typename T>\nclass Container {\n    static_assert(!is_pointer_v<T>, \"Указатели не поддерживаются\");\npublic:\n    void add(const T& item) {\n        cout << \"Добавлен: \" << item << endl;\n    }\n};\n\nint main() {\n    process(10);\n    process(3.14);\n    \n    int x = 42;\n    process(&x);\n    \n    process(\"text\");\n    \n    Container<int> int_container;\n    int_container.add(100);\n    \n    return 0;\n}"
"напиши программу с CRTP (Curiously Recurring Template Pattern)","#include <iostream>\nusing namespace std;\n\ntemplate<typename Derived>\nclass Counter {\nprotected:\n    static int count;\npublic:\n    Counter() { ++count; }\n    ~Counter() { --count; }\n    \n    static int getCount() {\n        return count;\n    }\n};\n\ntemplate<typename Derived>\nint Counter<Derived>::count = 0;\n\nclass Widget : public Counter<Widget> {\npublic:\n    void draw() {\n        cout << \"Widget рисуется (всего: \" << getCount() << \")\" << endl;\n    }\n};\n\nclass Gadget : public Counter<Gadget> {\npublic:\n    void use() {\n        cout << \"Gadget используется (всего: \" << getCount() << \")\" << endl;\n    }\n};\n\nint main() {\n    Widget w1, w2;\n    Gadget g1, g2, g3;\n    \n    w1.draw();\n    g1.use();\n    \n    cout << \"Всего Widget: \" << Widget::getCount() << endl;\n    cout << \"Всего Gadget: \" << Gadget::getCount() << endl;\n    \n    return 0;\n}"
"создай программу с policy-based design","#include <iostream>\n#include <vector>\n#include <list>\nusing namespace std;\n\ntemplate<typename T>\nstruct VectorStorage {\n    using Container = vector<T>;\n    void add(Container& container, const T& value) {\n        container.push_back(value);\n    }\n    void print(const Container& container) {\n        for (const auto& item : container) {\n            cout << item << \" \";\n        }\n        cout << endl;\n    }\n};\n\ntemplate<typename T>\nstruct ListStorage {\n    using Container = list<T>;\n    void add(Container& container, const T& value) {\n        container.push_back(value);\n    }\n    void print(const Container& container) {\n        for (const auto& item : container) {\n            cout << item << \" \";\n        }\n        cout << endl;\n    }\n};\n\ntemplate<typename T, template<typename> class StoragePolicy>\nclass Collection : private StoragePolicy<T> {\n    using Container = typename StoragePolicy<T>::Container;\n    Container data;\n    \npublic:\n    void add(const T& value) {\n        StoragePolicy<T>::add(data, value);\n    }\n    \n    void print() {\n        StoragePolicy<T>::print(data);\n    }\n};\n\nint main() {\n    Collection<int, VectorStorage> vec_collection;\n    vec_collection.add(1);\n    vec_collection.add(2);\n    vec_collection.add(3);\n    cout << \"Vector collection: \";\n    vec_collection.print();\n    \n    Collection<string, ListStorage> list_collection;\n    list_collection.add(\"hello\");\n    list_collection.add(\"world\");\n    cout << \"List collection: \";\n    list_collection.print();\n    \n    return 0;\n}"
"напиши программу с expression templates для ленивых вычислений","#include <iostream>\n#include <vector>\nusing namespace std;\n\ntemplate<typename T>\nclass Vector {\n    vector<T> data;\n    \npublic:\n    Vector(size_t size = 0) : data(size) {}\n    Vector(const vector<T>& values) : data(values) {}\n    \n    size_t size() const { return data.size(); }\n    \n    T& operator[](size_t i) { return data[i]; }\n    const T& operator[](size_t i) const { return data[i]; }\n    \n    template<typename Expr>\n    Vector& operator=(const Expr& expr) {\n        data.resize(expr.size());\n        for (size_t i = 0; i < data.size(); ++i) {\n            data[i] = expr[i];\n        }\n        return *this;\n    }\n};\n\ntemplate<typename Left, typename Right>\nclass VectorAdd {\n    const Left& left;\n    const Right& right;\n    \npublic:\n    VectorAdd(const Left& l, const Right& r) : left(l), right(r) {}\n    \n    size_t size() const { return left.size(); }\n    \n    auto operator[](size_t i) const -> decltype(left[i] + right[i]) {\n        return left[i] + right[i];\n    }\n};\n\ntemplate<typename Left, typename Right>\nVectorAdd<Left, Right> operator+(const Left& left, const Right& right) {\n    return VectorAdd<Left, Right>(left, right);\n}\n\nint main() {\n    Vector<double> a({1.0, 2.0, 3.0});\n    Vector<double> b({4.0, 5.0, 6.0});\n    Vector<double> c({7.0, 8.0, 9.0});\n    Vector<double> result(3);\n    \n    result = a + b + c;\n    \n    cout << \"Результат: \";\n    for (size_t i = 0; i < result.size(); ++i) {\n        cout << result[i] << \" \";\n    }\n    cout << endl;\n    \n    return 0;\n}"
"создай программу с coroutine на C++20","#include <iostream>\n#include <coroutine>\n#include <memory>\nusing namespace std;\n\ntemplate<typename T>\nstruct Generator {\n    struct promise_type {\n        T value;\n        \n        Generator get_return_object() {\n            return Generator{handle_type::from_promise(*this)};\n        }\n        \n        suspend_always initial_suspend() { return {}; }\n        suspend_always final_suspend() noexcept { return {}; }\n        \n        void unhandled_exception() { terminate(); }\n        \n        suspend_always yield_value(T val) {\n            value = val;\n            return {};\n        }\n        \n        void return_void() {}\n    };\n    \n    using handle_type = coroutine_handle<promise_type>;\n    \n    handle_type coro;\n    \n    Generator(handle_type h) : coro(h) {}\n    ~Generator() {\n        if (coro) coro.destroy();\n    }\n    \n    T value() {\n        return coro.promise().value;\n    }\n    \n    bool next() {\n        if (!coro.done()) {\n            coro.resume();\n            return !coro.done();\n        }\n        return false;\n    }\n};\n\nGenerator<int> fibonacci(int n) {\n    int a = 0, b = 1;\n    \n    for (int i = 0; i < n; ++i) {\n        co_yield a;\n        int next = a + b;\n        a = b;\n        b = next;\n    }\n}\n\nint main() {\n    auto fib_gen = fibonacci(10);\n    \n    cout << \"Числа Фибоначчи: \";\n    while (fib_gen.next()) {\n        cout << fib_gen.value() << \" \";\n    }\n    cout << endl;\n    \n    return 0;\n}"
"напиши программу с concept проверками C++20","#include <iostream>\n#include <concepts>\n#include <vector>\nusing namespace std;\n\ntemplate<typename T>\nconcept Arithmetic = requires(T a, T b) {\n    a + b;\n    a - b;\n    a * b;\n    a / b;\n    requires is_arithmetic_v<T>;\n};\n\ntemplate<typename T>\nconcept Container = requires(T container) {\n    typename T::value_type;\n    typename T::iterator;\n    typename T::const_iterator;\n    { container.begin() } -> same_as<typename T::iterator>;\n    { container.end() } -> same_as<typename T::iterator>;\n    { container.size() } -> integral;\n};\n\ntemplate<Arithmetic T>\nT square(T x) {\n    return x * x;\n}\n\ntemplate<Container C>\nvoid print_container(const C& container) {\n    for (const auto& item : container) {\n        cout << item << \" \";\n    }\n    cout << endl;\n}\n\nint main() {\n    cout << \"Квадрат 5: \" << square(5) << endl;\n    cout << \"Квадрат 3.14: \" << square(3.14) << endl;\n    \n    vector<int> numbers = {1, 2, 3, 4, 5};\n    cout << \"Контейнер: \";\n    print_container(numbers);\n    \n    return 0;\n}"
"напиши программу с RAII для управления файловым ресурсом","#include <iostream>\n#include <fstream>\n#include <string>\nusing namespace std;\n\nclass FileHandler {\nprivate:\n    ifstream file;\n    \npublic:\n    FileHandler(const string& filename) : file(filename) {\n        if (!file.is_open()) {\n            throw runtime_error(\"Не удалось открыть файл: \" + filename);\n        }\n        cout << \"Файл открыт: \" << filename << endl;\n    }\n    \n    ~FileHandler() {\n        if (file.is_open()) {\n            file.close();\n            cout << \"Файл закрыт\" << endl;\n        }\n    }\n    \n    string readLine() {\n        string line;\n        if (getline(file, line)) {\n            return line;\n        }\n        return \"\";\n    }\n    \n    // Запрещаем копирование\n    FileHandler(const FileHandler&) = delete;\n    FileHandler& operator=(const FileHandler&) = delete;\n    \n    // Разрешаем перемещение\n    FileHandler(FileHandler&&) = default;\n    FileHandler& operator=(FileHandler&&) = default;\n};\n\nint main() {\n    try {\n        FileHandler fh(\"data.txt\");\n        cout << \"Первая строка: \" << fh.readLine() << endl;\n    } catch (const exception& e) {\n        cout << \"Ошибка: \" << e.what() << endl;\n    }\n    return 0;\n}"
"создай программу с фабричным методом для создания объектов","#include <iostream>\n#include <memory>\n#include <string>\nusing namespace std;\n\nclass Shape {\npublic:\n    virtual void draw() = 0;\n    virtual ~Shape() = default;\n    \n    static unique_ptr<Shape> create(const string& type);\n};\n\nclass Circle : public Shape {\npublic:\n    void draw() override {\n        cout << \"Рисую круг\" << endl;\n    }\n};\n\nclass Rectangle : public Shape {\npublic:\n    void draw() override {\n        cout << \"Рисую прямоугольник\" << endl;\n    }\n};\n\nunique_ptr<Shape> Shape::create(const string& type) {\n    if (type == \"circle\") return make_unique<Circle>();\n    if (type == \"rectangle\") return make_unique<Rectangle>();\n    throw invalid_argument(\"Неизвестный тип: \" + type);\n}\n\nint main() {\n    auto circle = Shape::create(\"circle\");\n    auto rectangle = Shape::create(\"rectangle\");\n    \n    circle->draw();\n    rectangle->draw();\n    \n    return 0;\n}"
"напиши программу с синглтоном с ленивой инициализацией","#include <iostream>\n#include <mutex>\nusing namespace std;\n\nclass Singleton {\nprivate:\n    static Singleton* instance;\n    static mutex mtx;\n    int value;\n    \n    Singleton(int v = 0) : value(v) {\n        cout << \"Singleton создан\" << endl;\n    }\n    \npublic:\n    static Singleton* getInstance() {\n        if (instance == nullptr) {\n            lock_guard<mutex> lock(mtx);\n            if (instance == nullptr) {\n                instance = new Singleton(42);\n            }\n        }\n        return instance;\n    }\n    \n    int getValue() const { return value; }\n    void setValue(int v) { value = v; }\n    \n    // Запрещаем копирование и присваивание\n    Singleton(const Singleton&) = delete;\n    Singleton& operator=(const Singleton&) = delete;\n};\n\nSingleton* Singleton::instance = nullptr;\nmutex Singleton::mtx;\n\nint main() {\n    Singleton* s1 = Singleton::getInstance();\n    Singleton* s2 = Singleton::getInstance();\n    \n    cout << \"s1 value: \" << s1->getValue() << endl;\n    cout << \"s2 value: \" << s2->getValue() << endl;\n    cout << \"s1 == s2: \" << (s1 == s2) << endl;\n    \n    return 0;\n}"
"создай программу с visitor pattern для обхода структуры","#include <iostream>\n#include <vector>\nusing namespace std;\n\nclass Circle;\nclass Rectangle;\n\nclass ShapeVisitor {\npublic:\n    virtual void visit(Circle* circle) = 0;\n    virtual void visit(Rectangle* rectangle) = 0;\n    virtual ~ShapeVisitor() = default;\n};\n\nclass Shape {\npublic:\n    virtual void accept(ShapeVisitor* visitor) = 0;\n    virtual ~Shape() = default;\n};\n\nclass Circle : public Shape {\npublic:\n    double radius;\n    Circle(double r) : radius(r) {}\n    \n    void accept(ShapeVisitor* visitor) override {\n        visitor->visit(this);\n    }\n};\n\nclass Rectangle : public Shape {\npublic:\n    double width, height;\n    Rectangle(double w, double h) : width(w), height(h) {}\n    \n    void accept(ShapeVisitor* visitor) override {\n        visitor->visit(this);\n    }\n};\n\nclass AreaCalculator : public ShapeVisitor {\npublic:\n    void visit(Circle* circle) override {\n        double area = 3.14159 * circle->radius * circle->radius;\n        cout << \"Площадь круга: \" << area << endl;\n    }\n    \n    void visit(Rectangle* rectangle) override {\n        double area = rectangle->width * rectangle->height;\n        cout << \"Площадь прямоугольника: \" << area << endl;\n    }\n};\n\nint main() {\n    vector<Shape*> shapes = {\n        new Circle(5.0),\n        new Rectangle(4.0, 6.0),\n        new Circle(2.5)\n    };\n    \n    AreaCalculator calculator;\n    for (Shape* shape : shapes) {\n        shape->accept(&calculator);\n    }\n    \n    for (Shape* shape : shapes) {\n        delete shape;\n    }\n    \n    return 0;\n}"
